article_id,published_at,source_name,entities,title
5080,2026-03-06,AI hot,"OpenAI, GPT-5.4",OpenAI深夜祭出GPT-5.4，暴击Claude，原生操控电脑，打工人悬了 王者归来
5081,2026-03-06,AI hot,"OpenClaw, Unitree",OpenClaw机器人引爆天网，首次拥有世界记忆，天网在GitHub「开源」了 一条X，直接引爆了机器人圈：装上OpenClaw的宇树人形机器人，竟开始理解空间与时间！机器人...
5085,2026-03-05,新智元 (Aiera),"DeepSeek V4, DeepSeek",DeepSeek V4下周登场，美股再次颤抖！「跳过」英伟达，便宜50倍
5099,2026-03-05,新智元 (Aiera),"GPT-5.4, OpenAI",OpenAI深夜祭出GPT-5.4，暴击Claude！原生操控电脑，打工人悬了
5106,2026-03-05,新智元 (Aiera),"OpenAI, GPT-5.4, GPT-5.3 Instant","OpenAI连夜爆出GPT-5.4! 紧急上新GPT-5.3反击谷歌, AI爹味治好了"
5108,2026-03-05,新智元 (Aiera),"Google, Gemini 3.1 Flash-Lite","谷歌Gemini 3.1深夜掀桌, 每秒狂飙363token! 1/4价格暴击Claude"
5119,2026-03-06,AI hot,"Luma AI, Uni-1",黑马图像模型被Nano Banana技术负责人点赞，15人华人小队，DDIM之父&CVPR最佳论文作者带队 多项能力看齐行业标杆
5122,2026-03-06,AI base,"OpenAI, GPT-5.4, OpenClaw",GPT-5.4 震撼突袭：原生操控电脑黑科技首秀！OSWorld 胜率超人类，联手 OpenClaw 打造 2026 最强个人 AI 员工
5140,2026-03-06,AI base,"Suno v5, Lyria3, Udio",AI 音乐“马斯克”时刻:Suno v5与 Lyria3联手炸场!全链路智能生产开启，打工人的创意魂稳了?
5164,2026-03-06,AI hot,"GPT-5.4, OpenAI",GPT-5.4 发布，OpenClaw 的能力要被替代？OpenAI 新模型会自己用电脑了，还顺手把编程能力拉满 今天，GPT-5.4 发布，那个熟悉的 OpenAI 又回来了。
5199,2026-03-06,量子位 (QbitAI),"ååçµæº, DM0, NVIDIA",技术获 NVIDIA、Pi 双重认可！原力灵机 DM0 模型重塑具身智能新范式
5220,2026-03-06,量子位 (QbitAI),"Luma AI, UNI-1",黑马图像模型被Nano Banana技术负责人点赞！15人华人小队，DDIM之父&CVPR最佳论文作者带队
5222,2026-03-06,TestingCatalog,"Luma, UNI-1","Luma unveils UNI-1, unified reasoning image model"
5251,2026-03-07,量子位 (QbitAI),"åæ±¤, NEO-u",彻底告别VE与VAE！商汤硬核重构多模态：砍掉所有中间编码器
5323,2026-03-09,AI base,Qwen 3.5,只需2%参数就能“干翻”GPT-4o？阿里通义千问Qwen 3. 5 小模型杀疯了！
5332,2026-03-09,AI base,"æè¡, æ¸åå¤§å­¦",比韦布望远镜更强？清华“星衍”大模型让宇宙“黎明”看清了！
5336,2026-03-09,AI hot,"OpenAI, GPT-5.4, OpenClaw",世界还在为“龙虾”狂欢，“AI操作系统”战争已悄然打响 Openai开始打造“AI操作系统”，世界还浑然不知
5339,2026-03-09,AI base,"å°çº¢ä¹¦, FireRed-Image-Edit v1.1",小红书新款AI编辑模型FireRed-Image-Edit v1.1开源，攻克ID一致性与复杂融合难题
5369,2026-03-09,量子位 (QbitAI),general,科研AI出了个狠角色：开源30B小模型，硬刚Gemini和Claude
5387,2026-03-09,AI base,"è¾¾æ©é¢, MAOSS",阿里达摩院发布 MAOSS 模型：利用 AI 筛查脂肪肝，高风险检出率翻倍
5513,2026-03-10,AI base,"SongGeneration 2, Tencent, Tsinghua University",Suno 压力大了！腾讯联手清华发布 SongGeneration 2，音素错误率低至 8.55%
5568,2026-03-10,量子位 (QbitAI),"Figure, Helix 02, è±ä¼è¾¾",机器人全程自主收拾客厅！390亿美元估值机器人端到端新技能，英伟达持续加注
5700,2026-03-10,TestingCatalog,"Google, Gemini Embedding 2",Google launches new multimodal Gemini Embedding 2 model
5706,2026-03-11,TestingCatalog,"Hume AI, TADA","Hume AI releases its first open-source TTS model, TADA"
5707,2026-03-11,AI base,"Google, Gemini Embedding 2",谷歌Gemini Embedding 2重磅发布！首款全多模态嵌入模型来了
5714,2026-03-11,AI base,"Solaris, Matrix-Game2.0, æä»ä¸ç»´",谢赛宁团队发布首个多人视频世界模型 Solaris，采用昆仑万维 Matrix-Game2.0底座
5729,2026-03-11,AI base,"Google, Gemini Embedding 2",​谷歌发布首个原生多模态嵌入模型 Gemini Embedding 2：让机器真正“读懂”世界
5732,2026-03-11,AI base,"Fish Audio, S2",真正的情感自由！Fish Audio发布S2：多说话人、词级情绪控制、完全开源
5759,2026-03-11,AI base,Solaris,DiT 作者谢赛宁再出王炸！多人视频世界模型 Solaris 发布，种子轮估值已超 35 亿美元
5784,2026-03-11,量子位 (QbitAI),Google,让龙虾看懂屏幕！谷歌多模态新成果，文本图像视频音频进同一空间
5909,2026-03-12,AI base,"ç¾å¢, æç¸",美团升级“星眸”大模型，外卖食安开启“全天候监工”模式
5913,2026-03-12,AI base,"è°·æ­, Gemini Embedding2",谷歌发布 Gemini Embedding2:原生多模态嵌入模型统一文本、图像与音视频语义空间
5924,2026-03-11,新智元 (Aiera),"è±ä¼è¾¾, Nemotron 3 Super",老黄杀入OpenClaw战场！最强开源「龙虾」模型直逼Opus 4.6
5934,2026-03-12,AI base,"OpenRouter, Hunter Alpha, Healer Alpha",OpenRouter 上线匿名模型 Hunter Alpha 与 Healer Alpha：最高 1T 参数、支持多模态输入
5936,2026-03-12,量子位 (QbitAI),"NVIDIA, Nemotron 3 Super",老黄入局吃龙虾！英伟达发布最强开源Agent推理模型
5950,2026-03-12,AI base,"Hume AI, TADA",Hume AI开源TADA：5倍速零幻觉TTS，能在手机上跑700秒长音频
5955,2026-03-12,AI base,"NVIDIA, Nemotron 3 Super",NVIDIA发布开源大模型Nemotron 3 Super：性能直逼GPT-5.4
6092,2026-03-13,AI base,"xAI, Grok 4.20",xAI发布Grok4.20:推理性能提升显著，不幻觉率78%创行业纪录
6126,2026-03-13,AI base,"xAI, Grok 4.20",​不卷性能卷“人品”：xAI 发布 Grok 4.20，幻觉率创行业新低
6259,2026-03-14,量子位 (QbitAI),"å®ç³æºèª, AWE3.0",不仿真不VLA不遥操：它石智航重磅发布“能干活的通用具身大模型 ”AWE3.0
6304,2026-03-16,AI base,"DeepSeek V4, è¾è®¯æ··å",报道称DeepSeek V4 与腾讯姚顺雨混元模型 4 月同步发布
6319,2026-03-16,AI base,"GLM-5-Turbo, æºè°±",智谱发布GLM-5-Turbo：首款龙虾场景原生模型，自研基准稳居国产第一
6354,2026-03-16,AI base,"éä¹å®éªå®¤, Fun-CineForge",通义开源首个影视级配音大模型：AI 终于学会了“有感情地说话”
6357,2026-03-16,AI base,"IBM, Granite 4.0 1B Speech",​高效轻量化：IBM 发布 Granite 4.0 1B Speech 多模态语音大模型
6358,2026-03-16,AI base,"éä¹å®éªå®¤, Fun-CineForge",影视配音进入AI时代:通义实验室开源Fun-CineForge，首克多人对话难题
6365,2026-03-16,AI base,"é¿ééä¹, Fun-CineForge",​阿里通义发布 Fun-CineForge：开源影视级配音大模型，攻克音画同步难题
6405,2026-03-16,AI hot,"AQuaRef, AIMNet2",AI驱动量子精修，卡内基梅隆大学等提出AQuaRef，首次用量子力学约束精修蛋白质全原子模型 无需人工干预即可确定与实验证据一致的质子位置
6457,2026-03-16,TestingCatalog,"Mistral, Mistral Small 4",Mistral releases Mistral Small 4 model under Apache 2.0 licence
6465,2026-03-17,AI base,"Nvidia, Nemotron 3",​英伟达发布 Nemotron 3 系列开源模型：大模型推理效率飙升 5 倍
6470,2026-03-17,AI base,"Apple, LiTo",单图秒变 3D！苹果发布 LiTo 大模型：光影质感拉满，Vision Pro 的神队友来了？
6475,2026-03-16,新智元 (Aiera),"å¤§ææºå¨äºº, Kairos 3.0-4B",大晓机器人开源实时生成世界模型 Kairos 3.0-4B，以 “原生大脑” 让机器人能干活
6476,2026-03-17,AI base,"æºè°±, GLM-5-Turbo, OpenClaw",​智谱发布 GLM-5-Turbo：专为“龙虾”智能体优化的实干型基座模型
6528,2026-03-17,AI base,"Fun-CineForge, é¿éå·´å·´",阿里​开源Fun-CineForge ：首个电影级多模态配音大模型及大规模数据集问世
6530,2026-03-17,AI base,"Genie 3, Google DeepMind",​谷歌 GDC 2026 坦承：Genie 3 生成的游戏世界几分钟内即崩溃
6536,2026-03-17,AI hot,"MorphAny3D, åäº¬å¤§å­¦, åäº¬å¤§å­¦",大象秒变挖掘机，三维变形新突破，无需额外训练 南大、北大提出MorphAny3D，免训练实现跨类别3D平滑变形。
6552,2026-03-17,AI base,"Mistral Small 4, Mistral AI",开源界再迎王炸！Mistral Small 4 正式发布：三位一体，不仅更强还更省？
6587,2026-03-17,AI hot,"Rakuten AI 3.0, DeepSeek V3, ä¹å¤©",笑不活了，“日本最高性能AI模型”，是DeepSeek V3改了个名？ 演都不演了，打开配置文件一看，是DeepSeek
6661,2026-03-18,AI hot,"OpenAI, GPT-5.4 mini, GPT-5.4 nano",GPT-5.4 mini+nano突袭，1/3价格养满血「龙虾」，OpenAI彻底杀疯 「养虾费」砍到零头
6670,2026-03-18,AI base,"è¹æ, LiTo",​苹果发布 LiTo 大模型：单图秒变 3D，光影还原度提升 37%
6676,2026-03-18,AI base,"OpenAI, GPT-5.4 mini, GPT-5.4 nano",​OpenAI 发布最强小模型：GPT-5.4 mini 与 nano 登场，性能直逼满血版
6678,2026-03-18,AI base,"OpenAI, GPT-5.4 mini, GPT-5.4 nano",OpenAI 发布超强小型模型GPT-5.4 mini与nano，速度与性能双丰收！
6687,2026-03-18,TestingCatalog,"Cursor, Composer",Cursor trained Composer to self-summarize through RL
6689,2026-03-18,TestingCatalog,"OpenAI, GPT-5.4 mini, GPT-5.4 nano",OpenAI launches GPT-5.4 mini and GPT-5.4 nano on APIs
6698,2026-03-18,AI base,"BioMedGPT-Mol, æ¸åAIR, æ°´æ¨åå­",化学AI领域新突破！清华AIR联合水木分子开源“BioMedGPT-Mol”通用大模型
6708,2026-03-18,AI hot,"Rakuten, Rakuten AI 2.0, DeepSeek",「日本最强AI」塌房了，扒开代码全是DeepSeek，日本网友集体破防 不如再等等 DeepSeek V4
6713,2026-03-18,AI base,"MiniMax, MiniMax M2.7",模型也会“套娃”？MiniMax 发布 M2.7：首个深度参与自我迭代的国产大模型
6735,2026-03-18,AI hot,scLong,当AI第一次读完整本基因之书，十亿参数单细胞大模型能干什么？ scLong：10亿参数单细胞模型，纳入全基因组和GO知识，提升多任务性能。
6755,2026-03-18,AI base,"Rakuten AI 3.0, Rakuten, DeepSeek",​日本乐天 AI 3.0 陷入开源争议：违规删除 DeepSeek 许可证后紧急补救
6767,2026-03-18,TestingCatalog,"M2.7, MiniMax",MiniMax launches M2.7 model on MiniMax Agent and APIs
6780,2026-03-18,AI hot,"OpenAI, GPT-5.4 mini, Kimi 2.5",OpenAI新模型Day0就被嫌弃，排名拉垮，不如一月底发布的国产模型 OpenAI也出龙虾专供模型了
6793,2026-03-18,量子位 (QbitAI),"MiniMax, M2.7, M2.5",全行业都在忙着“吃虾”，MiniMax M2.7已经让虾自己拿起筷子了
6844,2026-03-19,AI base,"MiMo-V2-TTS, Xiaomi",小米发布自研MiMo-V2-TTS语音合成大模型，实现多方言与情感深度控制
6845,2026-03-19,AI base,"MiMo-V2-TTS, Xiaomi",能说会唱还会耍宝！小米发布 MiMo-V2-TTS 大模型：方言、情感信手拈来
6857,2026-03-18,AI hot,"MiniMax M2.7, MiniMax",实测MiniMax M2.7：上能拆英伟达，下能演我爸妈 MiniMax第一个深度参与迭代自己的模型。
6858,2026-03-19,量子位 (QbitAI),"Hunter Alpha, Xiaomi",小米神操作！认领榜一神秘模型Hunter Alpha，龙虾之父都忍不住打听
6883,2026-03-19,AI hot,Mamba-3,华人学生立大功，新王Mamba-3直击Transformer死穴，推理效率碾压7倍 Transformer不保？今天，CMU普林斯顿原班人马杀回，新一代开源架构Mamba-3震撼降临。15亿参...
6886,2026-03-19,AI base,"SkyReels V4, æä»ä¸ç»´",​SkyReels V4 登顶全球视频生成榜单，中国 AI 视听技术实现世界级引领
6889,2026-03-19,AI base,"Midjourney V8, Midjourney",Midjourney V8开启测试:生成速度提升5倍并支持原生2K渲染
6900,2026-03-19,AI base,"å°ç±³, MiMo-V2-Pro, MiMo-V2-Omni",万亿参数！小米三款 MiMo-V2 大模型齐发：雷军宣布追投 160 亿冲刺 AI
6911,2026-03-19,AI hot,"å°ç±³, MiMo-V2-Pro, MiMo-V2-Omni",小米推出三款自研大模型，雷军称今年在AI领域将投入超160亿 小米MiMo大模型负责人罗福莉表示，此前上线的“Hunter Alpha”正是旗舰模型MiMo-V2-Pro的内部测试版...
6922,2026-03-19,量子位 (QbitAI),"å¤©å·¥AI, SkyReels-V4",刚刚，全球视频模型新王诞生了！
6925,2026-03-19,AI base,"Anthropic, Claude 3.6 Sonnet",Anthropic 发布 Claude 3.6 Sonnet：深耕企业级市场，却深陷 OpenClaw 公关危机
7029,2026-03-19,AI hot,"Xiaomi, MiMo-V2-Pro, Grok 4.20 Beta",在大模型这件事上，雷军居然给马斯克打样了 MiMo-V2-Pro跑分超过Grok 4.20 Beta，这让马斯克颜面何在
7034,2026-03-20,AI base,"Alibaba, Qwen3.5-Max-Preview",中国模型登顶！阿里通义千问 3.5-Max 震撼亮相：全球排名跃升第五
7045,2026-03-20,AI base,"Microsoft, MAI-Image-2",​跻身全球前三：微软发布最强生图模型 MAI-Image-2
7049,2026-03-20,AI base,"é¿é, Qwen3.5-Max-Preview",​中国第一：阿里通义千问 3.5-Max-Preview 登顶国际竞技场
7050,2026-03-20,AI base,"Cursor, Composer 2",Cursor Composer 2 编码能力超越 Claude Opus 4.6？基准测试掀起 AI 编码圈新争议
7056,2026-03-20,量子位 (QbitAI),"é¿é, Qwen3.5-Max-Preview",Qwen3.5-Max预览版首度亮相，阿里千问登顶中国最强模型
7067,2026-03-20,AI base,"Cursor, Composer 2",Cursor 发布 Composer 2 编程模型：性能直追 GPT-5，价格仅为其几分之一
7073,2026-03-20,量子位 (QbitAI),"Cursor, Composer 2",Cursor自研模型反超Opus 4.6！价格脚踝斩，氛围编程沸腾了
7074,2026-03-20,AI hot,"Cursor, Composer 2",Cursor自研模型反超Opus 4.6，价格脚踝斩，氛围编程沸腾了 背后引入了新的强化学习方法
7099,2026-03-20,AI base,"Mistral AI, Mistral Small 4",欧洲 AI 霸主祭出“全能王”！Mistral Small 4 发布：推理、多模态、编程我全都要
7122,2026-03-20,TestingCatalog,"Cursor, Composer 2",Cursor launches Composer 2 AI coding model for all users
7134,2026-03-20,新智元 (Aiera),"OpenAI, GPT-5.4 mini, GPT-5.4 nano",GPT-5.4 mini+nano突袭，1/3价格养满血「龙虾」！OpenAI彻底杀疯
7137,2026-03-20,新智元 (Aiera),Mamba-3,华人学生立大功！Mamba-3直击Transformer死穴，推理效率碾压7倍
7138,2026-03-20,新智元 (Aiera),"SkyReels V4, Veo, Sora",国产视频模型登顶全球第一！给谷歌Veo上了一课，还把钱给挣了
7149,2026-03-20,新智元 (Aiera),"Vidu Q3, Vidu",全球首个！国产AI捅AI漫剧天花板，狼王不变哈士奇，30个分镜连播
7150,2026-03-20,新智元 (Aiera),"AlphaEvolve, Google DeepMind",谷歌AI破解外星人难题！打破十年纪录，自己写算法震撼诺奖得主
7197,2026-03-20,AI hot,"Cursor, Composer 2.0, Opus 4.6",Cursor自研新模型反超Opus 4.6，价格还“打一折”，网友实测：只有它写完应用能一次跑通 Cursor与“IDE失效”拼命赛跑
7270,2026-03-22,AI hot,"Cursor, Composer 2, Kimi",Cursor承认其新编码模型基于月之暗面公司的Kimi构建 安东尼·哈
7290,2026-03-23,AI base,"Cursor, Composer 2, Kimi",Cursor发布Composer2模型，承认底层基于Moonshot AI开源底座Kimi
7310,2026-03-23,AI base,"å°ç±³, MiMo, OpenClaw",开发者狂欢！小米 MiMo 大模型联合 OpenClaw 等五大框架，开启首周限免
7311,2026-03-23,AI base,"ç¾å¢, LongCat-Flash-Prover",5600 亿参数震撼开源！美团 LongCat 登顶：数学证明领域迎来新“天花板”
7313,2026-03-23,AI base,"å°ç±³, MiClaw, MiMo-V2-Pro",雷军证实小米电脑版“龙虾”MiClaw正在开发，MiMo-V2-Pro大模型全平台上线
7344,2026-03-23,AI base,"å­èè·³å¨, Seedance 2.0",Seedance 2.0 全球上线，登顶 Artificial Analysis 视频排行榜
7433,2026-03-23,AI hot,"ASMR, Supermemory","一夜之间，AI终获""永久记忆""，最难考试99%刷爆SOTA，全网直呼疯狂 一夜之间，AI有了「永久记忆」"
7470,2026-03-24,AI base,"Luma AI, Uni-1",Luma AI 发布 Uni-1 图像模型，采用自回归架构同步生成文本与像素
7490,2026-03-24,量子位 (QbitAI),"Anthropic, Claude, OpenClaw",OpenClaw逼出Claude最强反击！GUI操控电脑和真人无差别，网友：这得花多少token？
7494,2026-03-23,新智元 (Aiera),"ASMR, Supermemory",一夜之间，AI终获永久记忆！最难考试99%刷爆SOTA，全网直呼疯狂
7504,2026-03-23,新智元 (Aiera),"MiniMax, M2.7",MiniMax M2.7国服第一！龙虾自我进化，海外开发者疯狂刷屏
7512,2026-03-24,AI base,"CapCut, Dreamina Seedance 2.0",CapCut推出用于AI视频生成的“Dreamina Seedance 2.0”模型
7515,2026-03-24,AI base,"ç¾å¢é¾ç«, LongCat-Flash-Prover",美团龙猫发布开源数学定理证明模型 LongCat-Flash-Prover
7522,2026-03-24,AI hot,"UCSD, AIBuildAI",龙虾也能养龙虾，UCSD发布AIBuildAI智能体，MLE-Bench榜单第一 UCSD推出AIBuildAI，自然语言自动构建AI模型，MLE-Bench夺冠。
7539,2026-03-24,量子位 (QbitAI),"LeWorldModel, JEPA",LeCun的世界模型单GPU就能跑了
7540,2026-03-24,AI base,"éä¹å®éªå®¤, PrismAudio",告别“声画两张皮”：通义实验室发布 PrismAudio，让 AI 听懂视频再配音
7544,2026-03-24,AI base,"Dreamina, Seedance 2.0, Seedream 5.0 Lite",Dreamina AI 重磅发布:Seedance2.0与 Seedream5.0Lite 正式上线
7568,2026-03-24,AI hot,"LeWorldModel, JEPA",LeCun的世界模型单GPU就能跑了 速度快到离谱，完整规划仅需1秒
